F0,F1,F2,F3,F4,F5,F6
-1.387137925478843e-06,-3.944773583436959e-06,8.661364941279293e-06,-1.2382271139563754e-05,1.0369787123699748e-05,-7.873612419458063e-05,9.569382511414446e-06
-8.597721005368637e-07,-3.3287080682055216e-06,1.5873915094369806e-05,-1.176428290419484e-05,1.0649512942559012e-05,-8.165452338598375e-05,9.554086155326726e-06
-1.1635259639262706e-06,-3.0354987639371097e-06,1.618738472017589e-05,-1.0921048271347222e-05,1.103690096877072e-05,-8.102355827445873e-05,1.2679573318057706e-05
-1.3883439101854847e-06,-2.8135340382592068e-06,1.8320988743330263e-05,-1.0525376621237006e-05,1.0967733002060676e-05,-8.07998665365318e-05,1.5538627094158582e-05
-3.060734417755223e-06,-5.026261459722224e-06,1.4799565577405456e-05,-1.3237620177325102e-05,1.2734877595746067e-05,-7.829548109546825e-05,2.813588171045304e-05
-3.2925703135255863e-06,-5.523812941917448e-06,1.0607009743461118e-05,-1.38126677054373e-05,1.3451089961047845e-05,-7.71950988605104e-05,3.5772944516880577e-05
-2.933446988524219e-06,-5.4928658934572794e-06,1.1266148146465227e-05,-1.3451718442460848e-05,1.4112375516558956e-05,-7.63244888547982e-05,3.8477557582881584e-05
-2.51607463041331e-06,-5.249997468165127e-06,1.2848275566784457e-05,-1.2945870473002882e-05,1.442146835716035e-05,-7.657436687162168e-05,4.2243459919257364e-05
-2.596115007748677e-06,-4.367245020602764e-06,1.4841541933110747e-05,-1.2420553601327191e-05,1.4257350365670144e-05,-7.737988668352049e-05,4.739513574775257e-05
-2.3450269336771086e-06,-4.326473348130483e-06,1.5838925698529454e-05,-1.24413706016003e-05,1.447500290360739e-05,-7.700288012428e-05,5.1408716805552035e-05
-2.4679886329806534e-06,-5.059358194858903e-06,1.4583673716737621e-05,-1.28733519730949e-05,1.4289106833259878e-05,-7.019763395957794e-05,5.2949113277182465e-05
-2.5593813367285128e-06,-4.6670175079722105e-06,1.60942540569604e-05,-1.2224478464161357e-05,1.3855819983645893e-05,-6.642975130228183e-05,5.364078230387374e-05
-2.5442816637687917e-06,-5.237258182088871e-06,1.5481802693059624e-05,-1.193745751193362e-05,1.2422723002076002e-05,-5.1681091324975165e-05,4.8365790720967736e-05
-2.954985506954208e-06,-6.181833291621613e-06,1.5319769187409906e-05,-1.1954971730056183e-05,1.1696653858030607e-05,-4.3613189491356224e-05,4.918545137455007e-05
-3.3036350676962296e-06,-7.1795666760149955e-06,1.7302979779987877e-05,-1.240681642071489e-05,1.0084705731010703e-05,-3.220037397726174e-05,4.668626769735712e-05
-3.151619584914557e-06,-8.489866416640049e-06,2.0393082179699236e-05,-1.253282314358753e-05,9.09424808776784e-06,-2.7197286791262156e-05,4.824782673560482e-05
-3.3612726968315284e-06,-8.469273515576832e-06,2.0893131153046974e-05,-1.3014597436774651e-05,8.065740308036202e-06,-1.1884162351062326e-05,4.0263995605829845e-05
-3.470172593432513e-06,-9.43502727850018e-06,2.051353961274588e-05,-1.2831065197588979e-05,8.155913717997195e-06,-9.021846939848634e-06,4.569221974529505e-05
-3.922869138205673e-06,-1.0622301871576543e-05,1.9979242198861562e-05,-1.2733219102777301e-05,7.716216431626322e-06,-4.5143972867429004e-06,5.050422316881719e-05
-3.6929191362272575e-06,-1.0150311641657983e-05,1.9098408840347305e-05,-1.2507072302237853e-05,7.88331403954886e-06,-1.5423688218783422e-06,5.426117675544194e-05
-3.7576044822420843e-06,-9.16224794307068e-06,2.1919494543858523e-05,-1.1976495614287503e-05,8.347950723419848e-06,4.856850551544486e-08,5.604389533347611e-05
-4.070545912160572e-06,-8.409726450749914e-06,2.1134338386319085e-05,-1.1668617147272621e-05,9.123524205366056e-06,3.0351702657105173e-06,5.957941771945748e-05
-4.458782638077641e-06,-8.042350657154868e-06,1.947298674522674e-05,-1.1677109982516113e-05,9.638704741485074e-06,6.5502765611181024e-06,6.485650296325792e-05
-4.434119782740795e-06,-7.69902648745614e-06,2.0548325363374837e-05,-1.1709885896487454e-05,1.0353172362772483e-05,8.422971836577858e-06,6.8982123670631e-05
-4.194461901559753e-06,-6.897418120715025e-06,1.962409324550985e-05,-1.136743176055789e-05,1.093276314513302e-05,1.0825096817375815e-05,7.298091964148442e-05
-4.83603471139642e-06,-7.159050727802146e-06,1.9386150747609203e-05,-1.1833045567052295e-05,1.0536811524600095e-05,1.613270854391616e-05,7.978935459012944e-05
-4.601856517034867e-06,-7.188497558115293e-06,1.9513743042064893e-05,-1.1786779639603994e-05,1.0979709083033942e-05,1.9051526771079543e-05,8.360904921857997e-05
-4.8103551669352226e-06,-7.456886388894337e-06,1.8373920030797005e-05,-1.1736170951543612e-05,1.07604057577358e-05,2.3486573044048552e-05,8.934274140812669e-05
-4.685276347974321e-06,-7.191539812772597e-06,1.8025582856996043e-05,-1.1453089533088273e-05,1.1031573027423184e-05,2.588967052114565e-05,9.449330702160419e-05
-5.504108956049545e-06,-7.399137673964905e-06,1.6408695225775013e-05,-1.0573109256084958e-05,1.064347540270796e-05,2.9777627664102875e-05,0.00010171345199351326
-5.1475567822335835e-06,-7.069537954550777e-06,1.6216306816128112e-05,-1.0186842468344063e-05,1.0656776376296278e-05,3.397720905702739e-05,0.00010534720602234222
-5.518974651667007e-06,-6.817356539199073e-06,1.5989014518151074e-05,-9.657984028364522e-06,1.0726045772925498e-05,3.7466857087551854e-05,0.00011031262557393664
-5.272915282266846e-06,-6.051606134945605e-06,1.5401086445384207e-05,-9.390155636210503e-06,1.1243543557956482e-05,4.058065996546752e-05,0.00011415628148461681
-6.189955936898435e-06,-6.198974404225257e-06,1.526732969713842e-05,-8.883200429287292e-06,1.119764081637673e-05,4.5541113557042116e-05,0.00012161627443318392
-7.434272989701416e-06,-6.373737096588036e-06,1.6193471107537708e-05,-9.390941526986943e-06,1.1233860661128865e-05,5.032798617274196e-05,0.00012713052807187034
-7.849950975239974e-06,-6.042286684858009e-06,1.672780385007435e-05,-9.245930952622378e-06,1.151689844466863e-05,5.3800768145180506e-05,0.0001320562592394625
-8.487582249864718e-06,-5.652228742848026e-06,1.6041504892958362e-05,-8.800554980640346e-06,1.219665469346239e-05,5.9005183607482417e-05,0.00013828725051278176
-7.880508475892899e-06,-5.49498038285479e-06,1.4934397962752854e-05,-8.338287994790485e-06,1.3009463759809011e-05,6.351223291386225e-05,0.00014522790995044724
-8.394499355149757e-06,-5.4644652376378945e-06,1.358745803489426e-05,-6.834389324478065e-06,1.3400928827186077e-05,6.800606586125917e-05,0.0001539191289272552
-8.51364655475877e-06,-5.71400867686995e-06,1.1675177297274705e-05,-6.012966713135817e-06,1.3369292352626916e-05,7.109583265224989e-05,0.00016107721404260908
-7.871956448355508e-06,-4.88624796703333e-06,1.1599359587239305e-05,-6.124806810007857e-06,1.427239368687241e-05,7.353419252920603e-05,0.00016730062648874088
-8.297624058723761e-06,-5.016314834847025e-06,9.707440536222172e-06,-5.863022761310603e-06,1.4469776595432126e-05,7.838636645004806e-05,0.00017856027247317572
-8.355860076698486e-06,-5.207716665283049e-06,8.544178503263843e-06,-2.524769333748182e-06,1.529923651818113e-05,8.243789402399649e-05,0.00018615393143028185
-8.898880149887078e-06,-4.817410945327877e-06,6.764851424723658e-06,-1.0948735681101487e-06,1.5610359894748722e-05,7.667274491619871e-05,0.00021008343616098064
-7.772188405408209e-06,-3.742221267871635e-06,7.3505447829249526e-06,-3.903210444505495e-06,1.5997007076043513e-05,7.87470969838472e-05,0.00021600319900829578
-7.753521980374018e-06,-3.580360369338839e-06,6.1005495821047195e-06,-5.774331120320231e-06,1.6374714822766045e-05,8.070559735849522e-05,0.00022535424610666246
-7.560053810573179e-06,-2.462366067174134e-06,2.9184107660037127e-06,-2.6873848380580016e-06,1.5458820643977953e-05,3.098596867740578e-05,0.000299600165695073
-6.436195298445252e-06,-1.8504223257442227e-06,3.365249580784446e-06,-8.402684725680508e-06,1.594015006269362e-05,1.4027000181990133e-05,0.0003228771302577336
-5.829750446200358e-06,-9.952961497029602e-07,2.56048766945228e-06,-1.0565137634241855e-05,1.5661110794766934e-05,1.5379490539697932e-05,0.0003392359896262344
-5.4922494831864656e-06,-9.911927398657231e-07,1.5161341685925885e-06,-9.690926569369266e-06,1.454514076991618e-05,1.3055595083213374e-05,0.0003693743931706935
-5.8591616346400885e-06,-1.2105280829053022e-07,-2.266879710949632e-06,-1.2343743962740044e-05,1.044465370142874e-05,8.742386962770044e-05,0.0003181358758541598
-5.781345092916299e-06,-3.783035348007703e-07,-1.1102908571958136e-06,-1.2472329387957744e-05,1.0669712251346265e-05,9.922877417847361e-05,0.0003244540101763897
-8.984349673457094e-06,-3.526333772364467e-07,-1.6082465712405482e-06,-1.1132194754404628e-05,1.0845235115403909e-05,0.0001067845987945895,0.000340361151533017
-7.68737988214362e-06,1.8699973967836092e-07,-2.521212383030484e-06,-8.959588147632686e-06,1.0831838660242256e-05,0.00011252032862275733,0.0003532492411234664
-6.805451053189647e-06,1.0894787630598997e-06,-2.4207799999785117e-06,-9.036241712424742e-06,1.225210374806221e-05,0.00011752473097609275,0.0003640363870117179
-6.743575393184189e-06,1.3503033678829406e-06,-2.1264379642497106e-06,-7.97567883769244e-06,1.1585979916928657e-05,0.00012844325945463841,0.00037753637718901276
-5.912744775955835e-06,2.5353963183930986e-06,-7.438049137042664e-07,-6.481071286671022e-06,1.1955684342043333e-05,0.00013775757040015334,0.00038614586431575006
-6.761805031809983e-06,2.414429120702412e-06,-1.5016925635733214e-08,-1.0762987647028986e-06,1.2721195425899222e-05,0.00014115550903298348,0.0004015522148759053
-7.031431315703665e-06,2.3760362037966403e-06,1.2257118488127846e-07,2.7924018252121753e-06,1.3123644765735026e-05,0.0001498824331023422,0.0004195679053004076
-5.98589386272628e-06,2.9849893888716357e-06,5.333777055622076e-07,4.9363608974020575e-06,1.4720914815057831e-05,0.00015864501657449,0.00043500212888134617
-7.701209952452445e-06,4.4829437259302565e-06,-7.173707414260314e-07,3.945420346488117e-06,1.5303934026085807e-05,0.00017614735662353494,0.00044407582037184055
-8.240087258391617e-06,8.380540755294307e-06,-9.414671974897195e-07,3.0206183984546847e-06,2.824113593092669e-05,0.00019598901812455788,0.00043879046897997816
-7.64898283607443e-06,5.907651109702895e-06,3.543825442773261e-08,7.0034416746214595e-06,3.0975755460698665e-05,0.0002045526831533964,0.000458744240916555
-7.797553105830246e-06,5.249795973064257e-06,4.4034662386920163e-07,7.529528764807422e-06,3.0855403501564506e-05,0.00022307624566476035,0.0004642631269777577
-8.25072402264803e-06,4.9171094210617285e-06,-2.2572276328766304e-06,1.1222005426067473e-05,3.510849544136669e-05,0.00026659547931125676,0.00044615508978908833
-4.299042611274053e-06,5.044631311688648e-06,-8.162356002371677e-06,2.0899860932592193e-05,3.925150674362318e-05,0.0002791798066109813,0.0004452924874147526
1.2778216711711216e-06,2.58073283224181e-06,-7.833516701442774e-06,2.3238423585353547e-05,4.474027945337693e-05,0.00028824792865716337,0.0004539352249021316
4.5002686494392815e-06,3.566761284065934e-06,1.5041324181627952e-05,2.3479960270383355e-05,4.5413373741819835e-05,0.0003088874754207417,0.0004409643975185842
5.401835111236127e-06,2.792468866100007e-06,2.2043431711477787e-05,2.495757781022727e-05,4.403560167414763e-05,0.0003240751711748114,0.0004450241413853178
6.7845955522966896e-06,4.403901022599998e-06,2.173616298361422e-05,2.5414153610014775e-05,4.1199119537926686e-05,0.00033846982482528174,0.0004529758035349298
7.932614512418324e-06,5.073216592388316e-06,2.0204525345477805e-05,2.3185819586328362e-05,3.7427439606488384e-05,0.0003406078528810287,0.00046795209254253163
7.201389603384353e-06,9.59823117115505e-06,2.8085697092151187e-05,2.4695587874650882e-05,3.8938253661605974e-05,0.0003418856426882183,0.0004956687589754865
8.90278092920951e-06,3.30837815810997e-05,2.9404109015395877e-05,2.4767497402172163e-05,3.6236980545915625e-05,0.00034626634355226023,0.0004814954013739351
9.630232944550843e-06,4.897776459245556e-05,2.859651109205518e-05,2.3001688762600494e-05,3.485849039294335e-05,0.0003524722836831368,0.0004800765895989166
4.15786927282631e-06,4.526888072024403e-05,3.067606471666173e-05,1.855517400297242e-05,3.5264780851953436e-05,0.00033129661950192607,0.0005472175053334006
2.587562429772066e-06,4.249490146327117e-05,3.1876450838402226e-05,1.838933058716551e-05,3.0053062127902668e-05,0.00031794268951012276,0.00058562956411003
3.4699672073595223e-06,4.074928816518244e-05,3.3632501801431014e-05,1.8317172823298835e-05,2.872722521250243e-05,0.0003178852780525453,0.0006085221278043401
3.2410510766560234e-06,4.020170451830527e-05,3.731657070554209e-05,1.9719077028439595e-05,2.9536308498281608e-05,0.0003190414101102728,0.0006193174391291696
-6.031887251313286e-07,3.8143123976186986e-05,3.9470097914790276e-05,2.087947348410302e-05,3.1642047912021796e-05,0.0003208792000124166,0.0006422794731589399
2.0291285975962625e-06,3.9081660749681844e-05,3.836127380809506e-05,2.0053247652656025e-05,3.334869935787133e-05,0.0003219343493238834,0.0006575018682435315
2.817618770693297e-06,4.0612642577018684e-05,3.830601747048003e-05,2.182595944021427e-05,3.38757262937978e-05,0.0003208729593112019,0.0006657093038699222
5.398493308541415e-06,4.076224373096959e-05,3.813381159192187e-05,2.150588751954625e-05,3.508913453534361e-05,0.00032285421586504705,0.0006708864411819477
7.2189932041860704e-06,4.054369122510926e-05,3.8422342769908295e-05,2.133578795802695e-05,3.5142734464687355e-05,0.0003238577981057674,0.0006734522133389671
1.2561198107743615e-05,4.24827755243263e-05,3.821753166910464e-05,2.222806024064085e-05,3.6158664359384815e-05,0.00032480801384235657,0.0006775306506564312
1.8987913015025284e-05,4.18860728820483e-05,3.790568571459653e-05,2.1616553990147225e-05,3.674065896855337e-05,0.0003276494288011495,0.0006860239143617897
2.0681738431707763e-05,4.0084363536721774e-05,3.7461737513332204e-05,2.1319405705785756e-05,3.730850154520501e-05,0.0003319616767850854,0.0006894394708821402
2.053433576332438e-05,4.062946578840132e-05,3.677734158100282e-05,2.1126017426416014e-05,3.8154659635175374e-05,0.00033237939035073773,0.0006968423505215907
2.149125131800477e-05,3.9550321255515746e-05,3.635022036906353e-05,2.0890635388993595e-05,3.8918088225690855e-05,0.0003338377578881222,0.0007054286199545785
2.3067989285842815e-05,3.969649383651136e-05,3.563251241718245e-05,2.039381006722802e-05,3.989817587168564e-05,0.00033586296940971074,0.0007126382768451477
2.333196284759794e-05,3.741064512787398e-05,3.4740831351925746e-05,1.9935087993224118e-05,4.0273681119396885e-05,0.00033856700300536236,0.0007216810162879411
2.3979558798512882e-05,3.821069970986833e-05,3.561769839772363e-05,1.95019733005724e-05,4.122902530289783e-05,0.0003403100854528584,0.0007265945201042249
2.447995296624851e-05,3.900700242571317e-05,3.5996184330867944e-05,2.010639804453397e-05,4.1880946951667625e-05,0.00034162489760842623,0.0007303448454058629
2.5032809601518123e-05,3.910580028696237e-05,3.636809368733371e-05,2.0306352922433538e-05,4.245454967555653e-05,0.00034329727495074333,0.0007345553466087769
2.5334293757632377e-05,3.8294932595609336e-05,3.574222617556754e-05,2.0789752272906363e-05,4.194916275817924e-05,0.00034423180183045985,0.0007393113916763055
2.560458497695522e-05,3.80458904475124e-05,3.562949279740218e-05,2.1981819822044332e-05,4.2364514860168845e-05,0.00034583760340204056,0.0007428063214272086
2.591432279935184e-05,3.824175643452864e-05,3.5519674772164336e-05,2.3176745444454394e-05,4.255036164459406e-05,0.0003463718489821317,0.0007442655176561114
2.6519601724519188e-05,3.82352821705362e-05,3.644585662478768e-05,2.3857061244948344e-05,4.228015751262971e-05,0.00034633463250970125,0.0007463343026128777
2.6725075490362407e-05,3.83416398529732e-05,3.658499907526922e-05,2.426323978584001e-05,4.249146796722549e-05,0.0003464820781447035,0.000746808394083629
2.6963043858602726e-05,3.814838361146539e-05,3.634969819029244e-05,2.42857102145932e-05,4.261972612484589e-05,0.00034633642983327215,0.0007473272359002669
2.6814949944288532e-05,3.788767770541948e-05,3.625302975686735e-05,2.421565382883046e-05,4.25755439165287e-05,0.0003461635524006185,0.0007477931535141176
2.661039565551479e-05,3.719191263470089e-05,3.5973767251543206e-05,2.4101265204733244e-05,4.244362744915716e-05,0.0003459157512820696,0.0007474735082556157
2.6691686151582772e-05,3.71221023563933e-05,3.566471625999745e-05,2.3913059319790033e-05,4.209937851217394e-05,0.0003457350503996671,0.0007457609014003966
2.59255385143911e-05,3.676367950147529e-05,3.5537383672886636e-05,2.3553532986252646e-05,4.1867048899107275e-05,0.0003453984860278122,0.000743467891464731
2.6214246268790967e-05,3.732254852163048e-05,3.5848995576868876e-05,2.2777660195148725e-05,4.133057691232069e-05,0.0003448464594956801,0.0007387897407628793
2.6103503268523247e-05,3.980338277073089e-05,3.6636153356893075e-05,2.2428605771679227e-05,4.2369300184909096e-05,0.00034426666428690085,0.00073139595142701
2.6067647052669213e-05,3.938135783772686e-05,3.6201814736718515e-05,2.135943721132851e-05,4.187064979227445e-05,0.0003434105275522765,0.0007271921268836503
2.6117090093848608e-05,3.869799111152445e-05,3.5846613768581276e-05,2.0353194970827003e-05,4.250704904996487e-05,0.0003420571330069836,0.0007215011557315802
2.5910512320816177e-05,3.9739152059944e-05,3.773151235191823e-05,1.9585559560792642e-05,4.2185516249033346e-05,0.0003401851647528551,0.0007121194771046146
2.7780017037105588e-05,3.855276831177184e-05,3.9211929413185e-05,2.024229044208017e-05,4.047568038046247e-05,0.00033614882677338997,0.0007031453820419669
2.8233783665760074e-05,3.957831957254279e-05,4.04472470556316e-05,2.0883615279464262e-05,3.962994837583006e-05,0.000332441443112631,0.0006961025373381061
2.8208705840358074e-05,4.2181032808950165e-05,4.196924845600506e-05,2.1266748196635923e-05,3.837102411788298e-05,0.00032837898859482795,0.0006828211463853068
2.6311557961445932e-05,4.3568611023317724e-05,4.062521942310487e-05,2.233259961903995e-05,3.725542550938359e-05,0.00032496515429964145,0.0006764983265640471
2.4920010265036764e-05,4.465495914016917e-05,3.9913135294215625e-05,2.3152168885837408e-05,3.499689329766136e-05,0.000322067439038962,0.0006664589551447695
2.8166168463434504e-05,4.540469001270939e-05,3.97848898725817e-05,2.4173552698126734e-05,3.3110757339243774e-05,0.0003162428946250971,0.0006547339413887988
2.6578136677588926e-05,4.740375278692468e-05,3.9865987719678025e-05,2.4029832007988353e-05,3.1857191955780965e-05,0.00031541227991921215,0.0006412830466661558
2.5668811541396962e-05,4.795997031298038e-05,3.981535495775685e-05,2.2986189565989974e-05,3.093616677667482e-05,0.00031230726366432497,0.0006306064709142013
2.5938708186992133e-05,5.014918838685883e-05,4.043107105558343e-05,2.364293360100498e-05,3.384841541577195e-05,0.0003073905987494423,0.0006057926456710115
2.5844573112283253e-05,5.3695956808552256e-05,3.9149850065940166e-05,2.6355045663326237e-05,3.83241757106763e-05,0.0003197326064077525,0.0005674446866314639
2.925585494515194e-05,5.8158673829938456e-05,3.8480179146121044e-05,2.7595606788353642e-05,3.834299610156877e-05,0.0003389198759279558,0.0005024770409942319
3.085904978594962e-05,5.902134185148209e-05,3.809388915108083e-05,2.7578867070826694e-05,3.877873092871832e-05,0.0003370976753770438,0.0004890706735682248
3.090075132232905e-05,5.8897945683906586e-05,3.667684412540711e-05,2.6722105566807333e-05,3.826651488013377e-05,0.0003358436655700544,0.00047817240058468393
2.9460294053006417e-05,7.371664137138094e-05,3.200234392146317e-05,2.078735947657759e-05,3.3009289597584644e-05,0.0003369160004760046,0.00044005163217063903
2.87395281992178e-05,7.192079858222463e-05,3.283125550635784e-05,2.098167690314947e-05,3.489289750153838e-05,0.00033303218741405095,0.00043431521696011286
2.8080626254562103e-05,7.386905299527402e-05,3.25267893225772e-05,2.1040378054336966e-05,3.772573942986647e-05,0.00032815368156770096,0.00041002062677567046
2.701542874033006e-05,7.178887832645558e-05,3.34869560981982e-05,1.9609557277058943e-05,3.9498205188354135e-05,0.00032876440485721383,0.00039863679724571054
2.6187814373460386e-05,6.75755890847131e-05,3.598849743285671e-05,1.3546363566376788e-05,4.2986866146175376e-05,0.00032842749222318236,0.00038010093823989666
2.1586091263990698e-05,5.313518882334307e-05,4.452541628024501e-05,8.76270855884599e-06,4.598778930076953e-05,0.0003341299101715878,0.0003493297900012133
