F0,F1,F2,F3,F4,F5,F6
2.1635036245842166e-05,4.921881541436856e-05,4.696455203776944e-05,6.886262692939117e-06,4.4699505230463775e-05,0.0003204981543470072,0.00035514790176494385
2.1177692601351028e-05,4.784410187599157e-05,5.381725624717903e-05,7.3734146382918625e-06,4.809136002039775e-05,0.0003243659844290206,0.00033866041792111125
1.913200905646898e-05,4.25829390283368e-05,5.913693326547241e-05,1.1252024976073215e-05,5.179362663203441e-05,0.0003120053383006272,0.0003544740231409876
2.1290313459673102e-05,4.3504677385182155e-05,5.480037752402927e-05,1.573868409600511e-05,4.321039889300853e-05,0.0002741090921528958,0.00031096668422254074
2.047666556276418e-05,4.1073790678396405e-05,5.959750769020964e-05,2.354036741892785e-05,3.710525695030428e-05,0.00026978629472605123,0.00030805701137334723
1.6710272629024358e-05,3.846484657029983e-05,6.889249723879277e-05,3.948632289277125e-05,2.8031348540615216e-05,0.000258807152561198,0.00029220445396729134
1.5303829503684883e-05,3.8475486409451284e-05,7.03743915029764e-05,3.092307687695667e-05,2.7910593970516742e-05,0.00023416937194299284,0.0003133501441934261
1.2704742819308592e-05,3.755994919825931e-05,6.834893576090082e-05,2.568207747259808e-05,2.5289024882057533e-05,0.00022823333372594192,0.00028860549720760424
1.5805953842209232e-05,4.307617204113265e-05,3.522248575573655e-05,2.24610343875533e-05,2.3679155737287105e-05,0.0002125665347778493,0.0002642855578582319
1.4920252903229865e-05,4.213055964789838e-05,3.408737046440481e-05,1.685936039762993e-05,1.4147089805938246e-05,0.00018644391471995698,0.00027028501312760945
1.5174181364012244e-05,4.3539954462361575e-05,3.484220898989331e-05,8.27694175087885e-06,1.5519726347567682e-05,0.00016010235242571084,0.000275684862392905
1.5693062888612775e-05,4.6825729638324016e-05,3.252814789901716e-05,5.665906706860629e-06,1.4225546415264725e-05,0.0001454735524198206,0.0002773316150987707
1.5192887077500105e-05,4.4376870525769935e-05,1.45892222986021e-05,2.907450762805807e-06,1.5058501135522488e-05,0.0001261457987359192,0.00028444949719721633
1.6780435403084452e-05,4.285938897954626e-05,1.1117679354485888e-05,-1.1696608688289582e-06,1.2855499835799577e-05,0.000119508948016153,0.0002779779370130909
1.7354761863175222e-05,9.536731261972318e-06,7.114238958316893e-06,-2.876461876706547e-06,1.0802974998606378e-05,0.00010221259918036894,0.00031112538334760755
1.9414895486616145e-05,2.711140849954215e-06,5.303204242605532e-06,-3.612078766454817e-06,1.1382498908026664e-05,9.237042812783391e-05,0.0003035001388847613
2.1013406053345197e-05,2.6619560899384405e-06,4.191216008461811e-06,-7.288104353235833e-06,1.0791364514846955e-05,8.737167949255023e-05,0.00029327870992742474
1.913129949447507e-05,4.20946209972086e-06,2.420602086507373e-06,-6.703522641416806e-06,1.0811360986852219e-05,9.51927696451976e-05,0.0002646249227286568
1.7381662189875594e-05,5.431731230974889e-06,1.563376955842735e-06,-7.191883424753624e-06,1.1437456067803766e-05,0.00010819144035272253,0.0002342231110275362
1.8850699099263638e-05,4.358233326261862e-06,1.7788408612141353e-06,-8.324219505129415e-06,1.1522373771161053e-05,0.0001148631616034176,0.00020600113857714356
2.0027571129833846e-05,1.214114349845803e-06,2.3084433004915664e-06,-5.7943664119756974e-06,1.706853532618132e-05,0.00010586975112416829,0.00018200617891478193
2.1760974671522648e-05,1.0449785636109244e-06,2.761064366725998e-06,-6.610440803070131e-06,1.7544434129609916e-05,8.771676320319843e-05,0.00018932245360173304
2.388341259461596e-05,2.6563062324865883e-06,1.6241001079347382e-06,-6.81756900865711e-06,1.6896182674153665e-05,8.563671302275562e-05,0.00017458774877670823
2.783425137210484e-05,1.8060865775149446e-06,8.035197055340143e-07,-7.107763218947079e-06,1.6553047703515965e-05,7.874895766481668e-05,0.00016184212792879534
2.8896041818182217e-05,3.2428043324128554e-06,4.5654088208356023e-07,-6.413323007463435e-06,1.558112627563819e-05,7.317331663712446e-05,0.00014733705412869064
2.9736094967198376e-05,2.4710961422392518e-06,-4.6954985083519794e-07,-6.433130151353206e-06,1.4929903149945702e-05,6.888445337663432e-05,0.00013803136009950403
2.7230819664782417e-05,2.2057641252654677e-06,-1.0868858193982421e-06,-6.2311252268264655e-06,1.5028886905288024e-05,6.226344602831702e-05,0.00012405598872257495
2.6134924076851755e-05,3.3303442470500273e-06,-9.976145942364433e-07,-6.322908492424964e-06,1.4860208276090978e-05,5.910573293289843e-05,0.00011568287462044075
2.4256736724645404e-05,4.817094975568845e-06,-6.181070410439834e-07,-6.0395769135418116e-06,1.5143107977831338e-05,5.306780541915212e-05,0.00010519316659072526
2.248705352539098e-05,3.703585395598601e-06,2.081342013000403e-07,-7.648554508418014e-06,1.4435478802618172e-05,4.993976361961592e-05,0.00010002143336389618
2.2462513089990545e-05,3.583989425967974e-06,1.131799700380282e-06,-7.860317112045815e-06,1.3824015900995966e-05,4.413575890493438e-05,9.083913448978127e-05
2.1209314626846694e-05,2.563476063921622e-06,1.9916882392862863e-06,-8.36868290442799e-06,1.294335477349231e-05,3.844115471860012e-05,8.272325554895309e-05
1.4896187329505553e-05,-3.5454197387516983e-06,1.1064480502600734e-05,-9.680333694965246e-06,1.1932595731877427e-05,3.398993944495075e-05,7.765277815812238e-05
1.3055074260961038e-05,-6.503028471205476e-06,1.8560072043013646e-05,-1.076866935236104e-05,1.1169449500324004e-05,3.3178346261627925e-05,7.674231682431268e-05
1.1956205521900934e-05,-6.703515487846072e-06,2.1950040168907732e-05,-1.1055006341292957e-05,1.1735072133707277e-05,2.826182739580351e-05,7.028227100882751e-05
1.0496847631861538e-05,-5.547504651937869e-06,2.451934832555859e-05,-1.1145883001070688e-05,1.1625837734018695e-05,2.051070711306748e-05,6.223420791517358e-05
8.156793643277233e-06,-6.074088934570461e-06,2.4909434861560466e-05,-1.1600231634764467e-05,1.142683456855834e-05,1.620873060428293e-05,5.728608795832292e-05
5.8481898480580825e-06,-6.811130180733463e-06,2.7341220296694835e-05,-1.1546244271067218e-05,1.087500487593872e-05,9.219731417764919e-06,5.369678908001092e-05
1.8104915978094005e-06,-7.096008825171455e-06,2.7036854590524408e-05,-1.1516949635671012e-05,9.948064336215551e-06,5.654562442231683e-06,5.136654656072872e-05
-9.634487891746072e-07,-7.356812640101201e-06,2.8803146462820898e-05,-1.1593310967719974e-05,8.767258115499686e-06,5.247579366826424e-07,4.873530428199274e-05
-2.2353798451432242e-06,-6.0436002656795115e-06,3.064039982167761e-05,-1.1635074709825443e-05,9.578202196223552e-06,-5.626187940224895e-06,3.924853514297206e-05
-2.7891917469137027e-06,-7.218557007143888e-06,2.935246011247717e-05,-1.1795711245296242e-05,8.900409409732739e-06,-1.0753635358524888e-05,3.698112023566895e-05
-3.338471984623444e-06,-5.602347073330743e-06,2.5796027663495953e-05,-1.185760311423285e-05,9.189357974818638e-06,-1.4305073531773196e-05,3.075500446564613e-05
-4.090111653522068e-06,-4.958249103186446e-06,2.2356469812567794e-05,-1.0482050304536872e-05,1.1264672427171696e-05,-3.299068883289539e-05,3.6926852054401195e-05
-2.5626789296933047e-06,-4.305424567070177e-06,2.1460380181251916e-05,-1.04232929559071e-05,1.2535404097102393e-05,-4.426417500935626e-05,4.0056681583674534e-05
-2.6508673790611217e-06,-3.7926252834535144e-06,2.3468815454276274e-05,-1.0763424800686396e-05,1.2322408168729008e-05,-5.350947558832894e-05,4.003539716186145e-05
-2.9387814315682895e-06,-3.5540440402623967e-06,2.2231291911673982e-05,-1.1305123283762638e-05,1.301753256792319e-05,-6.536345373006808e-05,4.3319472406065366e-05
-3.3472186394262823e-06,-3.396546079658696e-06,2.160620831079683e-05,-1.1692506175535554e-05,1.3761743750987107e-05,-7.411686677520815e-05,4.4895413341376564e-05
-3.141081901201113e-06,-3.3691805655940708e-06,1.9108785296116987e-05,-1.2237020317935446e-05,1.3340574333477679e-05,-7.548164950465923e-05,4.256313372646111e-05
-2.3878594848251363e-06,-2.9407963441667576e-06,2.138843832837671e-05,-1.2447801871325892e-05,1.2112308205153881e-05,-7.735135169212818e-05,3.036395725891264e-05
-2.233114624949358e-06,-1.42133699540107e-06,2.5688406388898084e-05,-1.0631314078435538e-05,1.0995817488799167e-05,-8.069887630820562e-05,1.7847312529291133e-05
-1.9079689207634877e-06,-1.5265586686568024e-06,2.3640304827561712e-05,-1.0873833525458198e-05,1.050806648251148e-05,-8.06522956275914e-05,1.4862513165727696e-05
-1.5207152114061382e-06,-1.9017163854240471e-06,2.3180282117019858e-05,-1.1661449568382317e-05,9.709504158753178e-06,-8.204801988201427e-05,1.0182342504785674e-05
-1.471447398438201e-06,-2.1570465401520853e-06,1.748149647203941e-05,-1.1739038483951412e-05,9.512148227954182e-06,-7.930119092951081e-05,6.861973052057779e-06
-1.2195083249182661e-06,-2.261728769635871e-06,1.89934005787228e-05,-1.2715336984456787e-05,9.40039558367829e-06,-8.156093851850236e-05,4.272775017783337e-07
-8.695811137190898e-07,-2.1407088354330046e-06,1.914317251342903e-05,-1.3105041552196089e-05,9.055128553616358e-06,-8.239488221781941e-05,-5.477859614546652e-06
-2.702275379448367e-07,-1.7855615319673226e-06,1.8145127684256397e-05,-1.3308708030681314e-05,9.218905954395903e-06,-8.339901126583902e-05,-1.0650297538886495e-05
1.604847142424642e-07,-1.4450904356826885e-06,1.8108190757738185e-05,-1.3214569585301402e-05,8.452158180054907e-06,-8.569351554357225e-05,-1.6134097020811536e-05
6.3779561754612e-07,-1.2432262964213348e-06,1.9717772234313772e-05,-1.3022801337653587e-05,7.980343135460385e-06,-8.851149454939968e-05,-2.2394827737180446e-05
5.633232540274844e-07,-1.2927579800703291e-06,1.7919910058031726e-05,-1.3407098173273912e-05,7.762377626197847e-06,-8.908060212513334e-05,-2.416492492644727e-05
1.5767884103870093e-07,-1.6543241554507497e-06,1.803429530689429e-05,-1.3926801804179978e-05,7.45944896528099e-06,-8.961500639249642e-05,-2.7495063027754402e-05
-1.2129036980129556e-07,-1.7465381936644165e-06,1.9337716847176743e-05,-1.4255948845808657e-05,7.134806894543525e-06,-9.119044857346144e-05,-3.1651403358986666e-05
-3.458702199592632e-07,-2.005505165052627e-06,1.8402817170347954e-05,-1.4609804318413801e-05,6.492625936104825e-06,-9.213156193443926e-05,-3.441580706858988e-05
-5.546915108495589e-07,-2.1096443659413234e-06,1.8022651607082007e-05,-1.5152782533687856e-05,6.347991947868486e-06,-9.32851719511172e-05,-3.6918125460021686e-05
-6.184964951141254e-07,-2.006354160387665e-06,1.9657505978354004e-05,-1.4817057865994078e-05,5.808506525104449e-06,-9.532838310505841e-05,-4.2942159810238024e-05
-5.648120656543866e-07,-1.8671579634071774e-06,1.995596119329837e-05,-1.4289536576704874e-05,5.647959358179468e-06,-9.677107283720208e-05,-4.769444670851106e-05
-7.23161916076946e-07,-2.061996629240212e-06,1.8984573326339444e-05,-1.44281724080904e-05,5.191044363964933e-06,-9.729181335375407e-05,-4.931024564981201e-05
-8.431600376010806e-07,-1.8568511446392384e-06,1.9073292104131233e-05,-1.3302761072353315e-05,5.140382051763488e-06,-9.844006454363454e-05,-5.348060962433537e-05
-9.950799235005962e-07,-1.2921553625187649e-06,1.7342947907027337e-05,-1.1762030488478116e-05,5.112682583162704e-06,-9.975583329044135e-05,-5.906030369191979e-05
-1.3410259124036967e-06,-1.3869024887019192e-06,1.7042638102084373e-05,-1.1242404037641856e-05,4.943609455157831e-06,-0.00010057589251539837,-6.24964615364316e-05
-1.6903182826655326e-06,-1.4982410443931825e-06,1.6486246439069456e-05,-1.1618164712848449e-05,4.383982799417075e-06,-0.00010123094193570117,-6.365233552954597e-05
-1.782597193738528e-06,-1.4452794159927668e-06,1.6618448896242727e-05,-1.1534326900915024e-05,4.202985447306488e-06,-0.00010268387538028584,-6.691512771928429e-05
-1.9770875673292006e-06,-1.214920512730615e-06,1.5985721199450075e-05,-1.1586360736089929e-05,4.108916579075913e-06,-0.0001034205809426793,-6.88354602863649e-05
-2.181743428995514e-06,-1.4210956273163934e-06,1.5684493004407366e-05,-1.1860824779349738e-05,4.025353375059743e-06,-0.000104383934594174,-7.123202021630088e-05
-2.1811797292437808e-06,-1.8460372057995578e-06,1.4988371733983267e-05,-1.2131059097654677e-05,3.7448593758368034e-06,-0.00010535777413779688,-7.249361987266107e-05
-2.3026408049510354e-06,-2.4925617631156953e-06,1.4613654894338278e-05,-1.252185680052582e-05,3.6723476182725398e-06,-0.00010584170653293187,-7.394034221108788e-05
-2.0229110445195696e-06,-2.1745861551283426e-06,1.4157667766547294e-05,-1.2094842720686043e-05,3.4350497032738734e-06,-0.00010689620974093903,-7.790060674188527e-05
-1.7182245452375664e-06,-2.297508361980114e-06,1.3966679726212399e-05,-1.1810434071838437e-05,3.3408385878334243e-06,-0.00010773339097727502,-8.103773262438433e-05
-1.6574415161585714e-06,-2.40996545716392e-06,1.3656447516815114e-05,-1.1651625511769108e-05,3.294576761803468e-06,-0.00010866042403915856,-8.252800668770579e-05
-1.703509418243588e-06,-2.463411064212578e-06,1.3325354711698907e-05,-1.1980971547559028e-05,3.118634462423286e-06,-0.00010944950997216159,-8.435302610528167e-05
-1.6819014321709866e-06,-2.6774889297947657e-06,1.3163515084180357e-05,-1.2262538056844836e-05,3.1435094541535775e-06,-0.00010988772989396085,-8.566380515889824e-05
-1.6764000548421317e-06,-2.751880982734408e-06,1.2504353227394887e-05,-1.2553943256372749e-05,2.89847658515878e-06,-0.00011043029688247444,-8.645008090279952e-05
-1.1787589886518756e-06,-2.6177748294209087e-06,1.2762937858331993e-05,-1.2855261842339645e-05,2.86012354923626e-06,-0.00011132259655023314,-8.945844146359362e-05
-1.0219609682746263e-06,-2.6041503159366434e-06,1.2998035990604758e-05,-1.3116632471126681e-05,2.8523209643169674e-06,-0.0001118465823474235,-9.129746978549957e-05
-1.0810229499023557e-06,-2.8091240037548904e-06,1.2859889133870349e-05,-1.3115270527622956e-05,2.7733136977772885e-06,-0.00011207460793601771,-9.199628301435547e-05
-8.582383757788407e-07,-3.1704502001450037e-06,1.2641669561267224e-05,-1.345640770417269e-05,2.7656827915062686e-06,-0.00011282498973638737,-9.370037193629387e-05
-7.771449871431426e-07,-3.553971388946528e-06,1.2624935858688713e-05,-1.34743602139881e-05,2.8429310452214875e-06,-0.0001130274046453671,-9.428809126847001e-05
-8.115128317412157e-07,-3.8712275306052305e-06,1.2574004167440061e-05,-1.339989018030116e-05,2.867529968038726e-06,-0.0001132921754038917,-9.520650045561129e-05
-9.310552878990549e-07,-4.153512295085016e-06,1.227689976761565e-05,-1.3521880917995696e-05,2.895267269988202e-06,-0.00011378777048339605,-9.619772031990088e-05
-1.082721691770272e-06,-4.308022191314723e-06,1.203707772227612e-05,-1.3567319711855921e-05,2.948346065647859e-06,-0.00011386895732277556,-9.67148418035465e-05
-7.607691883652396e-07,-4.362354673787882e-06,1.2095863471684521e-05,-1.3935359695740062e-05,3.20240610903832e-06,-0.00011392805212317058,-9.78415061663317e-05
-9.644811619277541e-07,-4.496810114756963e-06,1.1965805153633733e-05,-1.4155522461089446e-05,3.166175861030731e-06,-0.0001140430513905913,-9.834522148630374e-05
-1.0195398148371726e-06,-4.657328188021293e-06,1.1707436749349614e-05,-1.434257970243101e-05,3.344197534825901e-06,-0.00011389097605147746,-9.900764946074667e-05
-9.770630713568521e-07,-4.717193790305962e-06,1.1557563667167506e-05,-1.4454272082337889e-05,3.3469817771756083e-06,-0.00011394748791443676,-9.93116341859107e-05
-1.0604157637018603e-06,-4.938357884669291e-06,1.128018557548516e-05,-1.4590119149981888e-05,3.2621631840751718e-06,-0.00011411021887725403,-9.99796760172922e-05
-1.172567652890612e-06,-4.8944336414638535e-06,1.1134598733871652e-05,-1.4978582306360338e-05,3.527849905721182e-06,-0.00011419144530845122,-0.00010065852533043119
-1.4807782009488554e-06,-5.0987303018249615e-06,1.0676264316969996e-05,-1.4585400701587904e-05,3.4322744471996697e-06,-0.00011421655093204695,-0.00010009351756109967
-1.5035688985716277e-06,-4.978404987515005e-06,1.0626004971797596e-05,-1.4861734264805755e-05,3.511646756148203e-06,-0.00011421968500245199,-0.00010057403084127307
-1.4772155759745818e-06,-4.975938324479791e-06,1.0565266881600528e-05,-1.4956465877147854e-05,3.715138727370286e-06,-0.00011415231176463058,-0.00010117491300007493
-1.4758843385649537e-06,-4.973212021913569e-06,1.0424499134046085e-05,-1.5197121816566746e-05,3.6805500287236706e-06,-0.00011374667564068182,-0.00010110192761171229
-1.2662054079527444e-06,-4.788951172729909e-06,1.0558060612819276e-05,-1.5526439829912014e-05,3.858465913252127e-06,-0.00011372817898016571,-0.00010168319006864779
-1.266879302956411e-06,-4.672725989865889e-06,1.0402345648331793e-05,-1.6019795807390753e-05,3.8401891238958124e-06,-0.00011347917808491448,-0.00010166039452043601
-1.3601050886605103e-06,-4.714903630516821e-06,1.0353704330594816e-05,-1.6113025270084778e-05,3.951497563243003e-06,-0.00011338284418790299,-0.00010181409598334331
-1.3394409851035127e-06,-4.581815511461094e-06,1.0310966257150809e-05,-1.679829199916642e-05,4.030060758851937e-06,-0.00011333661897480891,-0.00010220129847879975
-1.3799166034685633e-06,-4.429213675983586e-06,1.0150565916138693e-05,-1.6800430913658714e-05,4.298366808577528e-06,-0.00011295446057829529,-0.00010252468321998112
-1.3758285768763904e-06,-4.36973109543688e-06,1.0313484439771446e-05,-1.726505537297601e-05,4.2014884359519075e-06,-0.00011282649295952401,-0.00010262097047091415
-1.4417274038590366e-06,-4.341317625497414e-06,1.0004117866000301e-05,-1.7682279228769732e-05,4.370982286304225e-06,-0.00011258900690699573,-0.00010176054125385367
-1.4885524355224296e-06,-4.143257557532034e-06,9.37923767618917e-06,-1.7530983611471227e-05,4.3577244593805445e-06,-0.00011217558013101762,-0.00010139502733336607
-1.5076708200580148e-06,-4.0727336840004275e-06,9.237234164818932e-06,-1.863301198382949e-05,4.4033274911614755e-06,-0.00011190894525124662,-0.00010008463885018357
-1.4872559338252526e-06,-3.867814352986675e-06,9.470404137216128e-06,-1.847956294567425e-05,4.875463046708192e-06,-0.00011176124888882852,-0.00010063975732928084
-1.4079340938859698e-06,-3.7002557873635366e-06,9.352062958689697e-06,-1.8331468146437046e-05,4.978955981998572e-06,-0.00011162402560247367,-0.00010089710757719873
-1.4221300619082266e-06,-3.466616374820559e-06,9.355116273632381e-06,-1.8275588766657214e-05,5.005334829717607e-06,-0.00011146597636678285,-0.00010052324513318488
-1.4435142884673133e-06,-3.520591196495978e-06,9.053000076339239e-06,-1.7990492385383787e-05,5.358918842257022e-06,-0.00011098667243012747,-0.00010133708755145923
-1.5042585483121212e-06,-3.4027753876315673e-06,8.93561991339975e-06,-1.7761652654732848e-05,5.416849709414385e-06,-0.0001107246142008797,-0.00010153560776459443
-1.4934312113659722e-06,-3.417458530816355e-06,8.979234532075897e-06,-1.770529525926492e-05,5.52533958286455e-06,-0.00011044511568490299,-0.00010097637902859406
-1.571262531816531e-06,-3.1578921216275514e-06,8.516751965216402e-06,-1.785267360375359e-05,5.616619557472769e-06,-0.00011021800815310927,-0.00010018997404571896
-1.5483655169687602e-06,-2.8223633480264773e-06,8.27404122256188e-06,-1.7881408209965583e-05,5.782627424113386e-06,-0.00010982919957419188,-9.990177093085863e-05
-1.7012509846733192e-06,-2.2047642078500796e-06,7.582562900424447e-06,-1.7626444905485642e-05,6.050850568420095e-06,-0.0001098659480936317,-0.00010012477754387303
-1.8443892026737335e-06,-2.122560114376165e-06,6.855669703837639e-06,-1.7475038213489283e-05,6.1426887083304045e-06,-0.00010954552575328685,-9.907395072834427e-05
-2.1828367804562095e-06,-1.3891898926642042e-06,4.96850629027872e-06,-1.6795756167118173e-05,6.163627749278437e-06,-0.00010936352100772499,-9.934393579159504e-05
-2.247174250707134e-06,-1.1257551366703687e-06,4.24525131466642e-06,-1.652766534167431e-05,6.142210839591504e-06,-0.0001090358759979154,-9.842076369395836e-05
-2.2982784572617338e-06,-1.1692395595077298e-06,4.075159612769665e-06,-1.6504744984868716e-05,6.117139756147494e-06,-0.00010896804433014875,-9.82850976371325e-05
-2.3445864503295633e-06,-1.2278211202333458e-06,3.7930236078686633e-06,-1.6475333031957304e-05,6.233981735579895e-06,-0.00010886256812483136,-9.785646888276666e-05
-2.2570248966726795e-06,-1.3896545364198779e-06,3.264346247840704e-06,-1.6508530223506463e-05,6.3145537337627e-06,-0.00010859760687025932,-9.687585572141484e-05
-2.2821105112947313e-06,-1.3414723286005322e-06,3.3092188786325613e-06,-1.650425828494519e-05,6.510175356343198e-06,-0.00010862498249732229,-9.698967621281665e-05
